,code,date,p_change
873,603701,2017-06-29,10.01
874,002164,2017-06-09,10.0
875,002021,2017-09-07,10.02
876,603229,2017-06-01,10.0
877,600306,2017-07-21,10.01
878,600711,2017-09-01,9.97
879,600587,2017-07-20,10.03
880,603178,2017-07-25,9.99
881,600961,2017-08-09,10.05
882,600961,2017-07-19,9.98
883,603637,2017-07-28,9.99
884,600429,2017-07-31,9.97
885,603717,2017-11-06,10.0
886,603717,2017-10-13,10.02
887,600173,2017-07-20,9.98
888,600173,2017-06-09,9.98
889,002767,2017-06-14,10.0
890,000565,2017-06-29,10.03
891,600526,2017-10-25,10.04
892,600526,2017-10-13,9.99
893,600526,2017-08-23,10.04
894,603903,2017-10-13,9.99
895,603903,2017-08-03,10.0
896,600781,2017-11-13,10.01
897,002582,2017-07-12,10.03
898,002124,2017-08-08,10.01
899,603817,2017-10-13,9.99
900,002590,2017-10-11,9.98
901,002590,2017-07-05,10.0
902,601375,2017-08-28,9.98
903,600650,2017-10-20,10.03
904,600650,2017-06-09,9.97
905,600789,2017-08-07,10.05
906,600330,2017-11-10,9.96
907,000607,2017-06-06,9.97
908,002510,2017-09-21,9.99
909,002510,2017-06-20,10.0
910,600198,2017-11-24,9.98
911,000036,2017-07-21,10.04
912,000737,2017-09-13,9.95
913,000737,2017-08-24,9.93
914,000534,2017-09-04,9.99
915,002169,2017-06-07,9.97
916,002847,2017-09-11,9.99
917,002847,2017-08-24,9.99
918,002847,2017-06-13,10.0
919,603988,2017-11-09,10.0
920,603826,2017-08-25,10.02
921,603826,2017-07-06,9.98
922,002362,2017-09-04,9.99
923,002362,2017-09-01,10.02
924,002362,2017-08-30,10.02
925,000603,2017-07-19,10.04
926,600175,2017-10-31,9.96
927,600175,2017-06-26,9.93
928,600630,2017-10-31,9.99
929,600630,2017-10-20,9.97
930,600630,2017-06-09,9.97
931,000829,2017-10-09,10.0
932,600125,2017-08-18,10.04
933,601212,2017-07-07,10.0
934,601212,2017-06-15,10.07
935,600626,2017-10-31,10.0
936,600626,2017-10-20,10.02
937,600626,2017-08-18,10.01
938,600836,2017-08-01,9.95
939,600509,2017-07-18,9.99
940,002725,2017-06-28,10.01
941,002725,2017-06-01,9.98
942,000833,2017-07-19,9.97
943,603668,2017-08-22,10.01
944,603668,2017-07-03,9.97
945,603668,2017-06-30,10.0
946,002077,2017-10-24,10.03
947,002077,2017-10-23,10.03
948,002077,2017-06-09,10.01
949,002175,2017-08-17,10.04
950,002084,2017-08-03,10.0
951,000531,2017-10-30,10.0
952,002827,2017-07-13,10.01
953,002827,2017-07-12,10.0
954,600496,2017-09-07,10.04
955,600496,2017-09-05,9.92
956,600496,2017-08-21,10.06
957,600496,2017-06-02,9.91
958,600621,2017-11-29,10.02
959,600621,2017-11-21,10.04
960,600621,2017-11-10,10.04
961,600621,2017-08-30,10.0
962,600621,2017-06-21,10.03
963,002850,2017-09-11,10.0
964,603330,2017-11-14,10.0
965,603330,2017-07-20,10.01
966,603380,2017-07-04,9.98
967,603380,2017-06-30,10.01
968,603380,2017-06-29,9.99
969,603380,2017-06-28,10.02
970,603380,2017-06-27,9.99
971,603380,2017-06-26,9.99
972,603380,2017-06-23,10.01
973,603380,2017-06-22,44.01
974,002386,2017-09-04,9.97
975,002386,2017-08-17,10.02
976,002386,2017-08-08,10.04
977,002386,2017-07-28,10.02
978,600848,2017-06-22,10.01
979,600249,2017-06-27,9.96
980,600819,2017-07-19,9.94
981,600610,2017-08-03,10.05
982,600610,2017-06-14,10.05
983,600610,2017-06-07,9.96
984,002769,2017-07-03,10.0
985,002769,2017-06-05,9.97
986,002868,2017-08-22,10.01
987,601666,2017-08-09,10.02
988,601666,2017-07-19,10.0
989,600449,2017-07-11,9.97
990,002748,2017-08-16,10.02
991,600018,2017-10-20,10.06
992,002190,2017-09-11,10.0
993,000656,2017-09-19,9.94
994,000656,2017-07-06,10.02
995,600677,2017-11-22,10.04
996,600677,2017-08-04,10.01
997,601678,2017-08-02,9.99
998,600776,2017-11-15,10.0
999,600776,2017-10-09,9.97
1000,002837,2017-11-21,10.01
1001,002837,2017-11-15,10.01
1002,002837,2017-11-08,10.0
1003,002837,2017-06-08,10.0
1004,002837,2017-06-07,10.0
1005,002837,2017-06-06,9.98
1006,002837,2017-06-05,10.0
1007,000667,2017-06-02,10.09
1008,603066,2017-10-11,9.99
1009,603066,2017-09-04,9.97
1010,603066,2017-06-15,9.97
1011,603066,2017-06-07,10.01
1012,002296,2017-09-19,9.97
1013,002296,2017-06-13,9.97
1014,601101,2017-07-31,10.04
1015,601101,2017-07-18,10.05
1016,603227,2017-10-13,9.97
1017,603227,2017-06-21,10.03
1018,603789,2017-07-17,10.01
1019,603789,2017-07-14,10.03
1020,000055,2017-07-26,10.04
1021,600284,2017-10-20,10.02
1022,002885,2017-07-07,10.0
1023,002885,2017-07-06,9.99
1024,002885,2017-07-05,9.99
1025,002885,2017-07-04,10.02
1026,002885,2017-07-03,10.01
1027,002885,2017-06-30,10.02
1028,002885,2017-06-29,10.0
1029,002885,2017-06-28,10.02
1030,002885,2017-06-27,43.98
1031,600372,2017-08-04,9.99
1032,600152,2017-09-15,9.96
1033,600152,2017-09-06,10.0
1034,600099,2017-06-06,10.02
1035,002807,2017-08-01,10.03
1036,002807,2017-06-07,10.02
1037,002813,2017-10-11,10.0
1038,002813,2017-08-31,10.01
1039,002813,2017-07-06,10.0
1040,002813,2017-07-05,10.01
1041,600493,2017-06-28,10.03
1042,000551,2017-06-05,10.06
1043,600874,2017-06-16,9.99
1044,000023,2017-08-14,10.01
1045,000023,2017-06-20,10.0
1046,000023,2017-06-08,10.0
1047,601766,2017-11-22,9.94
1048,601878,2017-08-28,9.99
1049,601878,2017-08-25,10.01
1050,601878,2017-07-05,10.0
1051,601878,2017-06-29,9.98
1052,601878,2017-06-28,10.01
1053,601878,2017-06-27,10.03
1054,601878,2017-06-26,44.02
1055,600408,2017-09-01,10.02
1056,600495,2017-10-26,10.06
1057,600495,2017-06-26,10.0
1058,002621,2017-11-14,9.99
1059,002621,2017-11-01,10.01
1060,000825,2017-08-07,9.96
1061,600020,2017-07-24,10.0
1062,603131,2017-11-02,10.01
1063,603131,2017-11-01,10.01
1064,603855,2017-06-07,10.0
1065,603855,2017-06-05,10.01
1066,603855,2017-06-02,10.01
1067,603855,2017-06-01,9.97
1068,603166,2017-07-19,10.0
1069,600620,2017-07-24,10.01
1070,603323,2017-11-13,10.04
1071,600531,2017-07-19,10.07
1072,603630,2017-09-21,9.99
1073,000615,2017-11-27,9.99
1074,000615,2017-08-14,10.0
1075,000615,2017-08-02,9.97
1076,000615,2017-08-01,9.96
1077,002778,2017-08-21,10.0
1078,002687,2017-11-08,10.04
1079,002687,2017-11-07,10.07
1080,002149,2017-09-20,10.02
1081,603803,2017-09-27,10.02
1082,603803,2017-09-22,9.99
1083,600107,2017-07-07,9.99
1084,600107,2017-06-05,10.0
1085,603225,2017-07-19,10.01
1086,002527,2017-08-14,9.98
1087,002026,2017-11-07,9.99
1088,600345,2017-11-24,9.99
1089,600345,2017-11-10,10.01
1090,600345,2017-09-29,9.94
1091,600345,2017-09-28,10.01
1092,600345,2017-09-27,10.0
1093,002883,2017-06-30,10.01
1094,002883,2017-06-29,10.01
1095,002883,2017-06-28,9.99
1096,002883,2017-06-27,9.99
1097,002883,2017-06-26,9.99
1098,002883,2017-06-23,10.0
1099,002883,2017-06-22,9.99
1100,002883,2017-06-21,10.02
1101,002883,2017-06-20,43.97
1102,600233,2017-09-19,10.01
1103,600008,2017-08-14,10.06
1104,603822,2017-10-16,10.0
1105,603822,2017-10-13,10.0
1106,603822,2017-06-14,10.0
1107,601016,2017-08-16,10.11
1108,002135,2017-09-07,10.02
1109,002135,2017-08-14,10.04
1110,002057,2017-09-06,9.97
1111,002828,2017-11-07,10.0
1112,000702,2017-07-28,9.97
1113,000702,2017-06-02,9.99
1114,000702,2017-06-01,10.0
1115,603335,2017-11-02,9.97
1116,603335,2017-10-25,10.04
1117,603335,2017-08-25,9.97
1118,603335,2017-07-07,9.98
1119,603335,2017-07-06,10.03
1120,603335,2017-07-05,10.0
1121,603335,2017-07-04,10.02
1122,603335,2017-07-03,10.04
1123,603335,2017-06-30,9.96
1124,603335,2017-06-29,9.98
1125,603335,2017-06-28,10.02
1126,603335,2017-06-27,9.97
1127,603335,2017-06-26,9.96
1128,603335,2017-06-23,10.0
1129,603335,2017-06-22,9.95
1130,603335,2017-06-21,9.98
1131,603335,2017-06-20,43.92
1132,002196,2017-09-06,10.02
1133,603315,2017-09-08,10.02
1134,603315,2017-06-14,10.01
1135,000880,2017-06-07,10.04
1136,000612,2017-07-19,9.95
1137,600773,2017-09-13,9.99
1138,600773,2017-07-12,9.96
1139,600470,2017-07-26,10.03
1140,603908,2017-06-02,9.99
1141,002880,2017-06-28,10.0
1142,002880,2017-06-27,10.0
1143,002880,2017-06-26,10.01
1144,002880,2017-06-23,10.01
1145,002880,2017-06-22,9.99
1146,002880,2017-06-21,10.01
1147,002880,2017-06-20,10.01
1148,002880,2017-06-19,10.01
1149,002880,2017-06-16,44.01
1150,600787,2017-07-14,9.95
1151,603823,2017-07-24,9.99
1152,600193,2017-08-29,10.0
1153,600193,2017-08-28,10.07
1154,600193,2017-08-25,10.04
1155,600072,2017-08-17,10.03
1156,002860,2017-11-13,10.0
1157,002476,2017-06-19,10.0
1158,002875,2017-06-09,10.01
1159,002875,2017-06-08,10.01
1160,002875,2017-06-07,10.0
1161,002875,2017-06-06,9.99
1162,002875,2017-06-05,9.98
1163,002875,2017-06-02,10.01
1164,002875,2017-06-01,43.99
1165,000708,2017-09-06,10.0
1166,600058,2017-07-19,9.99
1167,600103,2017-07-13,10.04
1168,600103,2017-07-05,10.02
1169,000553,2017-06-02,10.02
1170,600755,2017-08-29,10.02
1171,600755,2017-07-26,10.02
1172,600755,2017-07-21,10.05
1173,600576,2017-08-07,9.99
1174,600576,2017-06-08,10.03
1175,601200,2017-10-13,9.99
1176,002852,2017-11-21,10.0
1177,002852,2017-08-31,10.0
1178,600580,2017-10-30,9.95
1179,601002,2017-10-26,10.05
1180,600095,2017-07-10,9.97
1181,600095,2017-06-09,10.03
1182,600232,2017-09-13,9.96
1183,603366,2017-10-09,10.0
1184,603366,2017-07-13,10.04
1185,002639,2017-09-21,10.02
1186,603060,2017-08-15,10.0
1187,600039,2017-07-13,10.02
1188,002750,2017-11-09,10.04
1189,000837,2017-07-20,10.07
1190,600207,2017-07-31,10.07
1191,600828,2017-11-16,10.0
1192,603987,2017-10-12,10.02
1193,603987,2017-10-10,9.97
1194,600158,2017-06-05,9.99
1195,600647,2017-06-08,10.02
1196,002242,2017-08-21,10.0
1197,000859,2017-07-04,9.94
1198,603609,2017-08-08,10.03
1199,603388,2017-08-31,10.01
1200,603388,2017-08-28,10.01
1201,603388,2017-06-20,9.99
1202,603388,2017-06-08,10.0
1203,000514,2017-07-13,9.99
1204,002818,2017-10-17,9.99
1205,603985,2017-08-22,10.01
1206,002743,2017-08-14,9.98
1207,002743,2017-08-11,10.01
1208,002743,2017-08-10,10.04
1209,600550,2017-06-09,9.96
1210,000807,2017-09-20,10.0
1211,000807,2017-09-11,10.0
1212,000807,2017-07-31,10.0
1213,000807,2017-07-19,10.0
1214,600800,2017-08-24,10.0
1215,000012,2017-11-13,9.95
1216,002549,2017-08-03,9.97
1217,002549,2017-08-01,10.01
1218,002549,2017-06-02,10.06
1219,600395,2017-08-09,10.02
1220,002878,2017-11-13,9.99
1221,002878,2017-09-11,10.0
1222,002878,2017-08-28,10.0
1223,002878,2017-08-25,9.99
1224,002878,2017-08-24,10.0
1225,002878,2017-08-23,10.0
1226,002878,2017-06-15,9.99
1227,002878,2017-06-14,10.01
1228,002878,2017-06-13,9.99
1229,002878,2017-06-12,10.02
1230,002878,2017-06-09,9.99
1231,002878,2017-06-08,9.98
1232,002878,2017-06-07,10.02
1233,002878,2017-06-06,43.99
1234,600897,2017-08-29,10.0
1235,603258,2017-09-07,9.99
1236,000733,2017-12-06,10.0
1237,603980,2017-06-20,10.01
1238,603980,2017-06-19,10.02
1239,603980,2017-06-16,10.01
1240,603980,2017-06-15,44.01
1241,002681,2017-08-10,10.02
1242,002681,2017-06-02,9.99
1243,601798,2017-08-15,9.9
1244,002765,2017-10-09,10.01
1245,002765,2017-09-26,10.05
1246,600335,2017-07-21,10.04
1247,000983,2017-09-01,10.03
1248,000983,2017-08-09,10.01
1249,600462,2017-08-29,9.95
1250,000546,2017-11-27,9.97
1251,000546,2017-07-19,10.01
1252,601958,2017-08-03,10.04
1253,603997,2017-06-08,10.03
1254,002477,2017-08-08,10.12
1255,603896,2017-10-25,10.0
1256,603896,2017-10-24,10.0
1257,603896,2017-10-18,9.99
1258,603896,2017-10-12,10.0
1259,603896,2017-06-15,10.01
1260,002282,2017-07-18,10.01
1261,002282,2017-06-20,10.01
1262,600689,2017-10-31,10.0
1263,600689,2017-10-20,10.0
1264,600689,2017-08-30,10.02
1265,600689,2017-06-09,9.98
1266,002873,2017-06-07,10.01
1267,002873,2017-06-05,10.0
1268,002873,2017-06-01,10.01
1269,600765,2017-08-04,9.96
1270,600251,2017-09-18,10.05
1271,600251,2017-09-15,10.01
1272,000408,2017-09-01,10.01
1273,000408,2017-08-24,10.04
1274,600699,2017-09-11,10.01
1275,000416,2017-11-13,9.99
1276,000416,2017-07-20,9.97
1277,600853,2017-06-02,9.95
1278,603269,2017-06-07,9.99
1279,603269,2017-06-06,10.0
1280,603269,2017-06-02,10.01
1281,603269,2017-06-01,10.02
1282,000681,2017-12-01,9.98
1283,000681,2017-08-30,10.01
1284,002499,2017-10-13,10.0
1285,002467,2017-10-09,9.98
1286,002467,2017-09-29,9.97
1287,002467,2017-09-28,9.97
1288,002467,2017-06-09,9.95
1289,002679,2017-10-18,10.01
1290,603421,2017-07-07,10.01
1291,002528,2017-08-16,9.95
1292,603559,2017-11-20,10.0
1293,603559,2017-11-15,10.0
1294,603559,2017-11-10,9.99
1295,603559,2017-11-06,10.0
1296,603559,2017-11-03,10.01
1297,603559,2017-10-09,10.01
1298,603559,2017-09-29,9.99
1299,603559,2017-09-25,10.02
1300,603559,2017-09-22,10.01
1301,603559,2017-09-21,9.98
1302,603559,2017-09-20,10.02
1303,603559,2017-09-19,10.01
1304,002482,2017-06-08,9.97
1305,002728,2017-10-13,10.01
1306,000068,2017-09-13,9.98
1307,002243,2017-06-27,10.03
1308,603536,2017-06-23,9.99
1309,603536,2017-06-22,10.02
1310,603536,2017-06-21,10.0
1311,603536,2017-06-20,10.01
1312,603536,2017-06-19,9.98
1313,603536,2017-06-16,10.0
1314,603536,2017-06-15,10.01
1315,603536,2017-06-14,10.01
1316,603536,2017-06-13,44.04
1317,000002,2017-11-29,9.98
1318,000002,2017-11-21,10.0
1319,000002,2017-06-26,10.01
1320,000002,2017-06-23,10.01
1321,002858,2017-11-08,10.0
1322,000628,2017-07-19,10.05
1323,000628,2017-07-18,10.03
1324,601880,2017-06-14,9.97
1325,000933,2017-08-07,9.96
1326,000933,2017-07-31,10.03
1327,000933,2017-07-19,10.05
1328,600071,2017-11-08,10.02
1329,000818,2017-08-15,10.02
1330,600778,2017-09-21,10.03
1331,600648,2017-10-20,10.01
1332,002131,2017-10-10,10.16
1333,600316,2017-08-04,9.98
1334,600316,2017-07-24,9.99
1335,600825,2017-12-06,10.02
1336,002539,2017-06-19,9.98
1337,002777,2017-08-28,10.0
1338,002777,2017-08-17,10.0
1339,000801,2017-07-20,10.04
1340,000801,2017-06-20,9.93
1341,000801,2017-06-19,10.04
1342,600888,2017-07-31,10.01
1343,002058,2017-11-23,10.0
1344,002058,2017-11-07,10.0
1345,000822,2017-08-30,10.04
1346,000822,2017-07-26,10.0
1347,000605,2017-06-07,9.98
1348,002046,2017-11-06,10.02
1349,600734,2017-07-19,10.02
1350,601155,2017-11-29,10.0
1351,600313,2017-10-16,9.95
1352,603580,2017-06-14,10.0
1353,603580,2017-06-13,9.99
1354,603580,2017-06-12,10.0
1355,603580,2017-06-09,10.01
1356,603580,2017-06-08,9.99
1357,603580,2017-06-07,9.99
1358,603580,2017-06-06,10.02
1359,603580,2017-06-05,10.01
1360,603580,2017-06-02,10.0
1361,603580,2017-06-01,10.01
1362,600192,2017-09-14,10.0
1363,600676,2017-10-20,9.99
1364,002799,2017-07-26,10.0
1365,600795,2017-09-01,10.03
1366,601500,2017-12-08,10.02
1367,603007,2017-08-08,10.03
1368,603007,2017-06-08,9.98
1369,603007,2017-06-07,9.99
1370,600317,2017-06-14,10.09
1371,600691,2017-07-24,10.03
1372,000018,2017-08-15,9.97
1373,000018,2017-08-14,10.0
1374,600721,2017-11-20,10.0
1375,600721,2017-06-27,10.0
1376,000877,2017-07-03,10.02
1377,000877,2017-06-15,10.0
1378,600791,2017-07-24,10.0
1379,600791,2017-06-23,9.97
1380,600791,2017-06-05,9.99
1381,002302,2017-11-29,9.98
1382,002302,2017-11-28,10.03
1383,002302,2017-11-27,9.99
1384,002302,2017-08-03,9.99
1385,002302,2017-07-19,10.0
1386,002302,2017-06-28,10.02
1387,002302,2017-06-19,10.01
1388,002302,2017-06-15,9.99
1389,002302,2017-06-14,10.03
1390,000025,2017-10-11,9.99
1391,000025,2017-06-28,10.0
1392,000025,2017-06-14,10.01
1393,000025,2017-06-12,10.0
1394,000025,2017-06-09,10.01
1395,000025,2017-06-08,10.02
1396,603577,2017-10-23,9.98
1397,603577,2017-09-07,10.02
1398,603577,2017-06-02,10.0
1399,600255,2017-09-13,9.91
1400,600255,2017-09-12,9.9
1401,600743,2017-09-19,10.02
1402,600618,2017-10-09,10.04
1403,600618,2017-06-16,9.98
1404,600397,2017-06-27,10.05
1405,600191,2017-10-09,10.0
1406,600191,2017-07-21,10.03
1407,600191,2017-07-17,10.01
1408,600252,2017-08-24,10.05
1409,002239,2017-11-22,10.05
1410,002239,2017-09-13,10.1
1411,002239,2017-09-12,9.98
1412,002239,2017-09-11,9.97
1413,600367,2017-09-13,10.01
1414,600367,2017-09-08,9.98
1415,000951,2017-07-19,10.03
1416,601225,2017-07-19,9.95
1417,601020,2017-07-07,9.99
1418,601020,2017-06-08,10.02
1419,002547,2017-11-16,10.05
1420,603311,2017-06-29,9.98
1421,000885,2017-11-29,10.01
1422,000885,2017-07-20,10.01
1423,002209,2017-08-04,10.0
1424,002209,2017-06-15,9.91
1425,603879,2017-06-26,9.98
1426,603879,2017-06-23,9.99
1427,603879,2017-06-22,10.03
1428,603879,2017-06-21,9.98
1429,603879,2017-06-20,9.97
1430,603879,2017-06-19,10.03
1431,603879,2017-06-16,10.01
1432,603879,2017-06-15,9.98
1433,603879,2017-06-14,44.0
1434,002256,2017-11-08,10.02
1435,002395,2017-06-13,9.97
1436,603819,2017-06-13,10.02
1437,603128,2017-10-23,10.04
1438,603128,2017-10-20,10.03
1439,002305,2017-09-15,10.05
1440,002305,2017-08-11,10.0
1441,002305,2017-06-07,10.03
1442,002305,2017-06-02,9.98
1443,000633,2017-10-30,9.95
1444,000633,2017-10-23,10.0
1445,000633,2017-10-11,10.0
1446,000536,2017-08-16,10.0
1447,603703,2017-11-22,10.0
1448,603703,2017-06-19,9.99
1449,002133,2017-09-19,9.96
1450,600537,2017-09-05,10.0
1451,002822,2017-10-24,10.03
1452,002822,2017-10-23,10.02
1453,002822,2017-06-16,9.98
1454,002822,2017-06-15,10.02
1455,002822,2017-06-07,10.02
1456,002770,2017-08-09,10.04
1457,601699,2017-08-09,9.97
1458,000736,2017-10-24,10.0
1459,000736,2017-09-19,10.01
1460,000736,2017-09-15,9.98
1461,000736,2017-09-14,9.98
1462,000521,2017-06-26,10.08
1463,000609,2017-09-04,9.98
1464,000010,2017-10-19,10.08
1465,000010,2017-10-18,10.0
1466,000010,2017-06-07,9.96
1467,600693,2017-08-17,9.97
1468,002016,2017-10-31,9.99
1469,002789,2017-06-08,10.0
1470,603926,2017-10-25,10.01
1471,603926,2017-06-02,9.99
1472,600386,2017-09-11,9.95
1473,600117,2017-07-31,9.97
1474,600117,2017-07-28,9.99
1475,600117,2017-07-27,10.06
1476,600117,2017-07-25,10.02
1477,603298,2017-08-22,10.01
1478,002116,2017-08-22,10.0
1479,600532,2017-11-06,10.02
1480,002361,2017-06-21,10.03
1481,000789,2017-11-29,10.03
1482,000789,2017-11-28,10.02
1483,002736,2017-07-19,10.03
1484,002859,2017-09-21,10.0
1485,002859,2017-09-05,10.0
1486,002859,2017-08-28,10.0
1487,000721,2017-06-30,10.05
1488,601001,2017-08-30,10.0
1489,601001,2017-07-24,10.04
1490,601001,2017-07-21,10.1
1491,002689,2017-11-16,9.93
1492,002689,2017-06-22,10.0
1493,603239,2017-07-06,9.99
1494,600468,2017-10-31,10.07
1495,600468,2017-10-30,10.0
1496,600736,2017-09-19,10.03
1497,603505,2017-09-26,9.99
1498,603505,2017-08-31,10.02
1499,603505,2017-08-29,10.01
1500,603505,2017-08-01,9.99
1501,600558,2017-11-28,10.08
1502,600558,2017-09-11,10.02
1503,002876,2017-06-07,10.01
1504,002876,2017-06-06,9.99
1505,002876,2017-06-05,10.0
1506,002876,2017-06-02,9.99
1507,002876,2017-06-01,10.0
1508,600984,2017-07-31,10.0
1509,600984,2017-06-15,10.0
1510,002645,2017-10-13,10.0
1511,002645,2017-08-14,10.0
1512,002650,2017-10-12,9.93
1513,002688,2017-06-30,10.03
1514,002588,2017-07-27,10.02
1515,002532,2017-06-07,10.01
1516,002109,2017-09-14,10.05
1517,002109,2017-09-13,10.05
1518,600822,2017-11-14,9.99
1519,600822,2017-10-31,10.0
1520,600822,2017-10-26,10.02
1521,600822,2017-10-23,10.01
1522,600822,2017-10-20,9.96
1523,002497,2017-09-13,10.0
1524,002497,2017-09-11,10.03
1525,002497,2017-09-08,10.03
1526,002497,2017-08-14,10.02
1527,002497,2017-08-02,9.98
1528,002497,2017-07-07,10.04
1529,002497,2017-07-05,10.03
1530,002497,2017-06-13,9.95
1531,600131,2017-07-13,10.01
1532,600131,2017-06-19,10.04
1533,002670,2017-11-21,10.01
1534,002670,2017-08-29,10.02
1535,002670,2017-08-28,9.98
1536,002047,2017-06-08,9.99
1537,002047,2017-06-07,10.0
1538,002542,2017-08-17,10.03
1539,002823,2017-06-07,10.02
1540,603909,2017-11-27,9.95
1541,603909,2017-08-22,10.0
1542,603909,2017-08-03,10.0
1543,000901,2017-11-22,10.0
1544,600373,2017-08-08,9.99
1545,002783,2017-07-25,10.02
1546,002783,2017-07-24,9.98
1547,603300,2017-08-02,10.05
1548,600830,2017-06-15,10.02
1549,002800,2017-10-17,9.99
1550,002800,2017-06-02,9.99
1551,002753,2017-11-29,10.01
1552,002753,2017-07-28,10.02
1553,002753,2017-07-26,9.98
1554,002753,2017-07-05,9.99
1555,002753,2017-06-28,10.0
1556,603859,2017-08-08,9.99
1557,603859,2017-06-02,10.0
1558,603585,2017-08-25,10.01
1559,002726,2017-07-04,9.92
1560,002819,2017-08-21,10.0
1561,002819,2017-06-09,10.01
1562,002691,2017-11-07,10.0
1563,002886,2017-11-28,9.99
1564,002886,2017-11-08,9.99
1565,002886,2017-11-07,9.99
1566,002886,2017-11-06,10.02
1567,002886,2017-08-30,10.01
1568,002886,2017-08-28,9.99
1569,002886,2017-07-07,10.01
1570,002886,2017-07-06,10.0
1571,002886,2017-07-05,9.99
1572,002886,2017-07-04,9.99
1573,002886,2017-07-03,10.0
1574,002886,2017-06-30,10.01
1575,002886,2017-06-29,10.01
1576,002886,2017-06-28,10.02
1577,002886,2017-06-27,44.03
1578,002829,2017-09-26,10.0
1579,002829,2017-09-07,10.0
1580,600119,2017-10-23,10.02
1581,600119,2017-10-20,10.03
1582,600119,2017-08-03,10.0
1583,000996,2017-08-16,10.04
1584,000011,2017-09-08,9.98
1585,002695,2017-10-11,9.98
1586,002695,2017-07-25,10.03
1587,002695,2017-06-14,10.02
1588,002695,2017-06-13,10.01
1589,002695,2017-06-12,10.02
1590,002626,2017-06-27,10.0
1591,603677,2017-11-29,10.01
1592,603677,2017-11-28,9.99
1593,002861,2017-09-27,10.02
1594,002861,2017-08-25,10.01
1595,002861,2017-08-21,10.0
1596,002861,2017-07-13,10.0
1597,002809,2017-11-29,9.99
1598,002809,2017-07-18,10.0
1599,002809,2017-07-12,10.01
1600,002809,2017-06-16,10.0
1601,002809,2017-06-07,10.01
1602,002809,2017-06-05,10.01
1603,002809,2017-06-02,10.01
1604,002809,2017-06-01,10.01
1605,603040,2017-10-25,10.0
1606,603986,2017-10-30,10.0
1607,603986,2017-09-18,10.0
1608,603986,2017-09-13,10.0
1609,603986,2017-08-29,10.0
1610,603986,2017-08-28,10.0
1611,603977,2017-07-07,10.03
1612,603960,2017-08-28,9.99
1613,603778,2017-08-03,10.05
1614,603778,2017-06-08,9.98
1615,603778,2017-06-07,10.0
1616,603778,2017-06-05,10.0
1617,603618,2017-06-26,10.04
1618,603598,2017-09-15,9.98
1619,603598,2017-09-14,9.99
1620,603322,2017-12-07,9.99
1621,603322,2017-11-20,10.0
1622,603322,2017-11-15,9.99
1623,603322,2017-09-27,10.01
1624,603322,2017-08-25,10.01
1625,603322,2017-08-03,9.99
1626,603322,2017-06-15,10.0
1627,603303,2017-08-29,9.99
1628,601933,2017-12-08,10.01
1629,601700,2017-08-07,10.0
1630,601618,2017-09-06,10.06
1631,601600,2017-07-31,9.93
1632,601003,2017-09-13,10.05
1633,601003,2017-08-30,10.06
1634,601003,2017-08-09,10.08
1635,601003,2017-08-07,10.02
1636,600975,2017-10-26,9.95
1637,600975,2017-06-19,10.05
1638,600866,2017-08-30,10.04
1639,600818,2017-07-18,9.98
1640,600794,2017-11-30,10.05
1641,600794,2017-09-05,10.1
1642,600768,2017-08-09,9.98
1643,600675,2017-11-21,9.95
1644,600645,2017-09-14,10.02
1645,600645,2017-07-13,10.0
1646,600569,2017-11-29,9.98
1647,600569,2017-09-27,10.1
1648,600569,2017-09-01,9.92
1649,600569,2017-08-09,10.07
1650,600569,2017-08-07,9.95
1651,600569,2017-08-04,10.14
1652,600569,2017-08-03,9.94
1653,600530,2017-08-07,9.95
1654,600503,2017-07-20,9.94
1655,600435,2017-08-04,9.98
1656,600382,2017-07-31,9.99
1657,600321,2017-06-15,9.95
1658,600318,2017-11-27,9.97
1659,600318,2017-09-05,10.02
1660,600318,2017-08-08,9.97
1661,600289,2017-08-18,9.96
1662,600231,2017-10-12,10.0
1663,600231,2017-09-27,10.0
1664,600231,2017-09-01,10.05
1665,600231,2017-08-31,10.1
1666,600231,2017-08-09,9.98
1667,600231,2017-08-03,10.1
1668,600231,2017-06-26,10.1
1669,600230,2017-08-15,10.01
1670,600230,2017-07-31,10.0
1671,600230,2017-07-25,10.0
1672,600230,2017-07-20,10.0
1673,600227,2017-08-02,10.02
1674,600148,2017-08-04,9.99
1675,600148,2017-07-24,9.99
1676,600148,2017-07-18,10.01
1677,600148,2017-07-06,10.01
1678,600148,2017-06-09,10.01
1679,600082,2017-06-05,10.03
1680,002761,2017-07-18,10.0
1681,002761,2017-07-14,9.99
1682,002761,2017-06-26,10.0
1683,002761,2017-06-20,10.01
1684,002761,2017-06-19,10.01
1685,002761,2017-06-16,9.99
1686,002740,2017-08-15,9.98
1687,002738,2017-08-22,10.02
1688,002738,2017-07-18,10.0
1689,002738,2017-06-16,10.03
1690,002655,2017-06-02,10.0
1691,002654,2017-09-18,10.02
1692,002648,2017-11-29,9.99
1693,002648,2017-06-12,9.98
1694,002631,2017-11-28,9.97
1695,002631,2017-06-14,10.04
1696,002622,2017-09-26,10.0
1697,002604,2017-09-14,9.99
1698,002604,2017-09-13,10.02
1699,002580,2017-08-10,9.95
1700,002580,2017-08-09,10.0
1701,002579,2017-06-15,10.05
1702,002575,2017-07-12,10.03
